chrom	start	end	GC
chr11	97000000	98000000	0.489186
chr11	98000000	99000000	0.481614
chr11	99000000	100000000	0.439255
chr11	100000000	101000000	0.482783
chr11	101000000	102000000	0.472177
chr11	102000000	103000000	0.484109
chr11	103000000	104000000	0.471364
chr11	104000000	105000000	0.436001
chr11	105000000	106000000	0.426715
chr11	106000000	107000000	0.45596
chr11	107000000	108000000	0.462082
chr11	108000000	109000000	0.433555
chr11	109000000	110000000	0.454065
chr11	110000000	111000000	0.408254
chr11	111000000	112000000	0.394949
chr11	112000000	113000000	0.429778
chr11	113000000	114000000	0.49044
chr11	114000000	115000000	0.488776
chr11	115000000	116000000	0.499478
chr11	116000000	117000000	0.502055
chr11	117000000	118000000	0.505637
chr11	118000000	119000000	0.51391
chr11	119000000	120000000	0.502935
chr11	120000000	121000000	0.510214
chr11	121000000	122000000	0.45028970742247415
chr11	122000000	122082543	
chr12	0	1000000	
chr12	1000000	2000000	
chr12	2000000	3000000	
chr12	3000000	4000000	0.440976
chr12	4000000	5000000	0.431574
chr12	5000000	6000000	0.432681
chr12	6000000	7000000	0.380073
chr12	7000000	8000000	0.394448
chr12	8000000	9000000	0.445775
chr12	9000000	10000000	0.412576
chr12	10000000	11000000	0.395234
chr12	11000000	12000000	0.403029
chr12	12000000	13000000	0.430306
chr12	13000000	14000000	0.420881
chr12	14000000	15000000	0.380028
chr12	15000000	16000000	0.395919
chr12	16000000	17000000	0.436417
chr12	17000000	18000000	0.46459
chr12	18000000	19000000	0.442752
chr12	19000000	20000000	0.451623
chr12	20000000	21000000	0.449708
chr12	21000000	22000000	0.448899
chr12	22000000	23000000	0.447226
chr12	23000000	24000000	0.449655
chr12	24000000	25000000	0.450032
chr12	25000000	26000000	0.436797
chr12	26000000	27000000	0.427535
chr12	27000000	28000000	0.421949
chr12	28000000	29000000	0.4406934406934407
chr12	29000000	30000000	0.446113
chr12	30000000	31000000	0.420763
chr12	31000000	32000000	0.416486
chr12	32000000	33000000	0.420533
chr12	33000000	34000000	0.421707
chr12	34000000	35000000	0.391524
chr12	35000000	36000000	0.398469
chr12	36000000	37000000	0.39425
chr12	37000000	38000000	0.369182
chr12	38000000	39000000	0.373284
chr12	39000000	40000000	0.37962
chr12	40000000	41000000	0.410923
chr12	41000000	42000000	0.38756492852828667
chr12	42000000	43000000	0.37346
chr12	43000000	44000000	0.373398
chr12	44000000	45000000	0.399341
chr12	45000000	46000000	0.384815
chr12	46000000	47000000	0.376164
chr12	47000000	48000000	0.366377
chr12	48000000	49000000	0.367694
chr12	49000000	50000000	0.379696
chr12	50000000	51000000	0.384706
chr12	51000000	52000000	0.413906
chr12	52000000	53000000	0.412311
chr12	53000000	54000000	0.408418
chr12	54000000	55000000	0.438467
chr12	55000000	56000000	0.417888
chr12	56000000	57000000	0.411209
chr12	57000000	58000000	0.394075
chr12	58000000	59000000	0.392716
chr12	59000000	60000000	0.399254
chr12	60000000	61000000	0.36816
chr12	61000000	62000000	0.366146
chr12	62000000	63000000	0.36806
chr12	63000000	64000000	0.365106
chr12	64000000	65000000	0.382843
chr12	65000000	66000000	0.386877
chr12	66000000	67000000	0.36901
chr12	67000000	68000000	0.372621
chr12	68000000	69000000	0.38756
chr12	69000000	70000000	0.431929
chr12	70000000	71000000	0.436722
chr12	71000000	72000000	0.4341
chr12	72000000	73000000	0.423191
chr12	73000000	74000000	0.433081
chr12	74000000	75000000	0.40212
chr12	75000000	76000000	0.422964
chr12	76000000	77000000	0.460037
chr12	77000000	78000000	0.419951
chr12	78000000	79000000	0.39085
chr12	79000000	80000000	0.437346
chr12	80000000	81000000	0.457094
chr12	81000000	82000000	0.437045
chr12	82000000	83000000	0.440863
chr12	83000000	84000000	0.453411
chr12	84000000	85000000	0.460176
chr12	85000000	86000000	0.454515
chr12	86000000	87000000	0.476704
chr12	87000000	88000000	0.43736888888888886
chr12	88000000	89000000	0.425508
chr12	89000000	90000000	0.389114
chr12	90000000	91000000	0.387638
chr12	91000000	92000000	0.421306
chr12	92000000	93000000	0.380832
chr12	93000000	94000000	0.368071
chr12	94000000	95000000	0.369042
chr12	95000000	96000000	0.376613
chr12	96000000	97000000	0.368838
chr12	97000000	98000000	0.383707
chr12	98000000	99000000	0.420974
chr12	99000000	100000000	0.451392
chr12	100000000	101000000	0.454925
chr12	101000000	102000000	0.406872
chr12	102000000	103000000	0.462987
chr12	103000000	104000000	0.45901
chr12	104000000	105000000	0.471101
chr12	105000000	106000000	0.476881
chr12	106000000	107000000	0.463751
chr12	107000000	108000000	0.464369
chr12	108000000	109000000	0.484263
chr12	109000000	110000000	0.456904
chr12	110000000	111000000	0.476566
chr12	111000000	112000000	0.479977
chr12	112000000	113000000	0.517414
chr12	113000000	114000000	0.443923
chr12	114000000	115000000	0.391755
chr12	115000000	116000000	0.3892193892193892
chr12	116000000	117000000	0.431644
chr12	117000000	118000000	0.441233
chr12	118000000	119000000	0.406918
chr12	119000000	120000000	0.381617
chr12	120000000	120129022	0.3494590310798704
chr13	0	1000000	
chr13	1000000	2000000	
chr13	2000000	3000000	
chr13	3000000	4000000	0.422938
chr13	4000000	5000000	0.386468
chr13	5000000	6000000	0.384904
chr13	6000000	7000000	0.409038
chr13	7000000	8000000	0.383224
chr13	8000000	9000000	0.408548
chr13	9000000	10000000	0.416916
chr13	10000000	11000000	0.395485
chr13	11000000	12000000	0.4061762091177067
chr13	12000000	13000000	0.427933
chr13	13000000	14000000	0.412516
chr13	14000000	15000000	0.395086
chr13	15000000	16000000	0.402602
chr13	16000000	17000000	0.388264
chr13	17000000	18000000	0.391209
chr13	18000000	19000000	0.401651
chr13	19000000	20000000	0.402645
chr13	20000000	21000000	0.419168
chr13	21000000	22000000	0.416033
chr13	22000000	23000000	0.404437
chr13	23000000	24000000	0.415756
chr13	24000000	25000000	0.44226
chr13	25000000	26000000	0.40357
chr13	26000000	27000000	0.380976
chr13	27000000	28000000	0.371096
chr13	28000000	29000000	0.411303
chr13	29000000	30000000	0.425453
chr13	30000000	31000000	0.426498
chr13	31000000	32000000	0.431457
chr13	32000000	33000000	0.408197
chr13	33000000	34000000	0.404947
chr13	34000000	35000000	0.43646
chr13	35000000	36000000	0.425039
chr13	36000000	37000000	0.42166
chr13	37000000	38000000	0.441752
chr13	38000000	39000000	0.438931
chr13	39000000	40000000	0.39996279069767443
chr13	40000000	41000000	0.423379
chr13	41000000	42000000	0.435379
chr13	42000000	43000000	0.425212
chr13	43000000	44000000	0.449163
chr13	44000000	45000000	0.443614
chr13	45000000	46000000	0.443354
chr13	46000000	47000000	0.438776
chr13	47000000	48000000	0.427926
chr13	48000000	49000000	0.449826
chr13	49000000	50000000	0.450895
chr13	50000000	51000000	0.432333
chr13	51000000	52000000	0.470153
chr13	52000000	53000000	0.466707
chr13	53000000	54000000	0.458438
chr13	54000000	55000000	0.47896273917421955
chr13	55000000	56000000	0.472009
chr13	56000000	57000000	0.474717
chr13	57000000	58000000	0.455214
chr13	58000000	59000000	0.452841
chr13	59000000	60000000	0.453908
chr13	60000000	61000000	0.443275
chr13	61000000	62000000	0.396077
chr13	62000000	63000000	0.415893
chr13	63000000	64000000	0.436347
chr13	64000000	65000000	0.416419
chr13	65000000	66000000	0.40155
chr13	66000000	67000000	0.404702
chr13	67000000	68000000	0.411636
chr13	68000000	69000000	0.429884
chr13	69000000	70000000	0.442651
chr13	70000000	71000000	0.434567
chr13	71000000	72000000	0.425091
chr13	72000000	73000000	0.438465
chr13	73000000	74000000	0.463493
chr13	74000000	75000000	0.414547
chr13	75000000	76000000	0.398254
chr13	76000000	77000000	0.392043
chr13	77000000	78000000	0.383524
chr13	78000000	79000000	0.38858
chr13	79000000	80000000	0.370935
chr13	80000000	81000000	0.379683
chr13	81000000	82000000	0.401163
chr13	82000000	83000000	0.374016
chr13	83000000	84000000	0.380333
chr13	84000000	85000000	0.381766
chr13	85000000	86000000	0.378904
chr13	86000000	87000000	0.372387
chr13	87000000	88000000	0.368228
chr13	88000000	89000000	0.363472
chr13	89000000	90000000	0.372708
chr13	90000000	91000000	0.392514
chr13	91000000	92000000	0.41096210438714786
chr13	92000000	93000000	0.4296507795263859
chr13	93000000	94000000	0.424978
chr13	94000000	95000000	0.435854
chr13	95000000	96000000	0.445954
chr13	96000000	97000000	0.41473
chr13	97000000	98000000	0.441822
chr13	98000000	99000000	0.439725
chr13	99000000	100000000	0.446597
chr13	100000000	101000000	0.425559
chr13	101000000	102000000	0.415306
chr13	102000000	103000000	0.414136
chr13	103000000	104000000	0.423929
chr13	104000000	105000000	0.400807
chr13	105000000	106000000	0.387995
chr13	106000000	107000000	0.39623
chr13	107000000	108000000	0.430957
chr13	108000000	109000000	0.409093
chr13	109000000	110000000	0.403375
chr13	110000000	111000000	0.40506
chr13	111000000	112000000	0.428703
chr13	112000000	113000000	0.436636
chr13	113000000	114000000	0.434199
chr13	114000000	115000000	0.413709
chr13	115000000	116000000	0.379501
chr13	116000000	117000000	0.386759
chr13	117000000	118000000	0.385305
chr13	118000000	119000000	0.377531
chr13	119000000	120000000	0.41378
chr13	120000000	120421639	0.43071580249907504
chr14	0	1000000	
chr14	1000000	2000000	
chr14	2000000	3000000	
chr14	3000000	4000000	0.425537
chr14	4000000	5000000	0.423579
chr14	5000000	6000000	0.423959
chr14	6000000	7000000	0.422008
chr14	7000000	8000000	0.43344
chr14	8000000	9000000	0.425292
chr14	9000000	10000000	0.405722
chr14	10000000	11000000	0.399045
chr14	11000000	12000000	0.421673
chr14	12000000	13000000	0.420881
chr14	13000000	14000000	0.404293
chr14	14000000	15000000	0.409593
chr14	15000000	16000000	0.404094
chr14	16000000	17000000	0.409356
chr14	17000000	18000000	0.407548
chr14	18000000	19000000	0.417844
chr14	19000000	20000000	0.4253157894736842
chr14	20000000	21000000	0.441523
chr14	21000000	22000000	0.428455
chr14	22000000	23000000	0.426978
chr14	23000000	24000000	0.427603
chr14	24000000	25000000	0.46251960977730044
chr14	25000000	26000000	0.490052
chr14	26000000	27000000	0.42868447580645164
chr14	27000000	28000000	0.430864
chr14	28000000	29000000	0.425428
chr14	29000000	30000000	0.435692
chr14	30000000	31000000	0.455868
chr14	31000000	32000000	0.448946
chr14	32000000	33000000	0.45253
chr14	33000000	34000000	0.452378
chr14	34000000	35000000	0.451534
chr14	35000000	36000000	0.407636
chr14	36000000	37000000	0.398588
chr14	37000000	38000000	0.399251
chr14	38000000	39000000	0.377648
chr14	39000000	40000000	0.376841
chr14	40000000	41000000	0.400658
chr14	41000000	42000000	0.4178288888888889
chr14	42000000	43000000	0.41634777777777776
chr14	43000000	44000000	0.4166494736842105
chr14	44000000	45000000	0.414511
chr14	45000000	46000000	0.42194
chr14	46000000	47000000	0.43175
chr14	47000000	48000000	0.441309
chr14	48000000	49000000	0.437188
chr14	49000000	50000000	0.399939
chr14	50000000	51000000	0.401471
chr14	51000000	52000000	0.42133
chr14	52000000	53000000	0.418155
chr14	53000000	54000000	0.412308
chr14	54000000	55000000	0.462375
chr14	55000000	56000000	0.468953
chr14	56000000	57000000	0.418317
chr14	57000000	58000000	0.439826
chr14	58000000	59000000	0.423004
chr14	59000000	60000000	0.428085
chr14	60000000	61000000	0.445492
chr14	61000000	62000000	0.428798
chr14	62000000	63000000	0.433913
chr14	63000000	64000000	0.46399539198617595
chr14	64000000	65000000	0.447172
chr14	65000000	66000000	0.454439
chr14	66000000	67000000	0.44929
chr14	67000000	68000000	0.443021
chr14	68000000	69000000	0.407844
chr14	69000000	70000000	0.463673
chr14	70000000	71000000	0.471894
chr14	71000000	72000000	0.415018
chr14	72000000	73000000	0.421302
chr14	73000000	74000000	0.415198
chr14	74000000	75000000	0.409307
chr14	75000000	76000000	0.438338
chr14	76000000	77000000	0.444186
chr14	77000000	78000000	0.423594
chr14	78000000	79000000	0.424618
chr14	79000000	80000000	0.434356
chr14	80000000	81000000	0.391661
chr14	81000000	82000000	0.364886
chr14	82000000	83000000	0.364334
chr14	83000000	84000000	0.359469
chr14	84000000	85000000	0.363434
chr14	85000000	86000000	0.367491
chr14	86000000	87000000	0.392593
chr14	87000000	88000000	0.397596
chr14	88000000	89000000	0.365851
chr14	89000000	90000000	0.358674
chr14	90000000	91000000	0.360009
chr14	91000000	92000000	0.365109
chr14	92000000	93000000	0.366827
chr14	93000000	94000000	0.357549
chr14	94000000	95000000	0.363885
chr14	95000000	96000000	0.360035
chr14	96000000	97000000	0.365458
chr14	97000000	98000000	0.36444
chr14	98000000	99000000	0.381658
chr14	99000000	100000000	0.415021
chr14	100000000	101000000	0.396968
chr14	101000000	102000000	0.409325
chr14	102000000	103000000	0.396237
chr14	103000000	104000000	0.408055
chr14	104000000	105000000	0.400402
chr14	105000000	106000000	0.408943
chr14	106000000	107000000	0.382062
chr14	107000000	108000000	0.361726
chr14	108000000	109000000	0.358854
chr14	109000000	110000000	0.365204
chr14	110000000	111000000	0.365451
chr14	111000000	112000000	0.363042
chr14	112000000	113000000	0.362294
chr14	113000000	114000000	0.367677
chr14	114000000	115000000	0.384106
chr14	115000000	116000000	0.384818
chr14	116000000	117000000	0.38288
chr14	117000000	118000000	0.405689
chr14	118000000	119000000	0.451398
chr14	119000000	120000000	0.408848
chr14	120000000	121000000	0.439189
chr14	121000000	122000000	0.460411
chr14	122000000	123000000	0.431387
chr14	123000000	124000000	0.390187
chr14	124000000	124902244	0.3790230902318995
chr15	0	1000000	
chr15	1000000	2000000	
chr15	2000000	3000000	
chr15	3000000	4000000	0.39757157894736844
chr15	4000000	5000000	0.396832
chr15	5000000	6000000	0.399034
chr15	6000000	7000000	0.410607
chr15	7000000	8000000	0.431743
chr15	8000000	9000000	0.413345553838579
chr15	9000000	10000000	0.39490035511629745
chr15	10000000	11000000	0.417014
chr15	11000000	12000000	0.416492
chr15	12000000	13000000	0.448318
chr15	13000000	14000000	0.388392
chr15	14000000	15000000	0.368596
chr15	15000000	16000000	0.362597
chr15	16000000	17000000	0.361289
chr15	17000000	18000000	0.358741
chr15	18000000	19000000	0.3629
chr15	19000000	20000000	0.375287
chr15	20000000	21000000	0.366876
chr15	21000000	22000000	0.365424
chr15	22000000	23000000	0.366913
chr15	23000000	24000000	0.36567
chr15	24000000	25000000	0.378535
chr15	25000000	26000000	0.434411
chr15	26000000	27000000	0.40266
chr15	27000000	28000000	0.444319
chr15	28000000	29000000	0.400479
chr15	29000000	30000000	0.378078
chr15	30000000	31000000	0.406221
chr15	31000000	32000000	0.441249
chr15	32000000	33000000	0.410146
chr15	33000000	34000000	0.396865
chr15	34000000	35000000	0.421826
chr15	35000000	36000000	0.400116
chr15	36000000	37000000	0.450214
chr15	37000000	38000000	0.440886
chr15	38000000	39000000	0.45028745449273117
chr15	39000000	40000000	0.399937
chr15	40000000	41000000	0.388591
chr15	41000000	42000000	0.392723
chr15	42000000	43000000	0.381464
chr15	43000000	44000000	0.381206
chr15	44000000	45000000	0.384683
chr15	45000000	46000000	0.372022
chr15	46000000	47000000	0.365098
chr15	47000000	48000000	0.361518
chr15	48000000	49000000	0.357486
chr15	49000000	50000000	0.365885
chr15	50000000	51000000	0.371221
chr15	51000000	52000000	0.396303
chr15	52000000	53000000	0.399522
chr15	53000000	54000000	0.405353
chr15	54000000	55000000	0.398659
chr15	55000000	56000000	0.419897
chr15	56000000	57000000	0.390561
chr15	57000000	58000000	0.417568
chr15	58000000	59000000	0.441963
chr15	59000000	60000000	0.449243
chr15	60000000	61000000	0.400425
chr15	61000000	62000000	0.401202
chr15	62000000	63000000	0.411075
chr15	63000000	64000000	0.402249
chr15	64000000	65000000	0.428636
chr15	65000000	66000000	0.396455
chr15	66000000	67000000	0.425753
chr15	67000000	68000000	0.416593
chr15	68000000	69000000	0.424079
chr15	69000000	70000000	0.390133
chr15	70000000	71000000	0.377155
chr15	71000000	72000000	0.404324
chr15	72000000	73000000	0.443257
chr15	73000000	74000000	0.477853
chr15	74000000	75000000	0.49361
chr15	75000000	76000000	0.467922
chr15	76000000	77000000	0.501973
chr15	77000000	78000000	0.46758
chr15	78000000	79000000	0.513905
chr15	79000000	80000000	0.502221
chr15	80000000	81000000	0.474696
chr15	81000000	82000000	0.459637
chr15	82000000	83000000	0.464927
chr15	83000000	84000000	0.497758
chr15	84000000	85000000	0.501192
chr15	85000000	86000000	0.481277
chr15	86000000	87000000	0.481558
chr15	87000000	88000000	0.463047
chr15	88000000	89000000	0.467681
chr15	89000000	90000000	0.454741
chr15	90000000	91000000	0.402799
chr15	91000000	92000000	0.411541
chr15	92000000	93000000	0.405389
chr15	93000000	94000000	0.43386
chr15	94000000	95000000	0.421483
chr15	95000000	96000000	0.426124
chr15	96000000	97000000	0.44033
chr15	97000000	98000000	0.47114
chr15	98000000	99000000	0.468132
chr15	99000000	100000000	0.479814
chr15	100000000	101000000	0.470229
chr15	101000000	102000000	0.490149
chr15	102000000	103000000	0.462496
chr15	103000000	104000000	0.438579271056593
chr15	104000000	104043685	
chr16	0	1000000	
chr16	1000000	2000000	
chr16	2000000	3000000	
chr16	3000000	4000000	0.41879684210526313
chr16	4000000	5000000	0.459876
chr16	5000000	6000000	0.4615
chr16	6000000	7000000	0.419372
chr16	7000000	8000000	0.415597
chr16	8000000	9000000	0.448113
chr16	9000000	10000000	0.436058
chr16	10000000	11000000	0.470536
chr16	11000000	12000000	0.45644
chr16	12000000	13000000	0.423377
chr16	13000000	14000000	0.440624
chr16	14000000	15000000	0.422905
chr16	15000000	16000000	0.40633
chr16	16000000	17000000	0.407155
chr16	17000000	18000000	0.46351
chr16	18000000	19000000	0.4780043460304222
chr16	19000000	20000000	0.3952997905995812
chr16	20000000	21000000	0.44388444388444387
chr16	21000000	22000000	0.449576
chr16	22000000	23000000	0.447074
chr16	23000000	24000000	0.435057
chr16	24000000	25000000	0.421153
chr16	25000000	26000000	0.401912
chr16	26000000	27000000	0.393162
chr16	27000000	28000000	0.379734
chr16	28000000	29000000	0.406025
chr16	29000000	30000000	0.431366
chr16	30000000	31000000	0.464621
chr16	31000000	32000000	0.442999
chr16	32000000	33000000	0.445209
chr16	33000000	34000000	0.449651
chr16	34000000	35000000	0.453244
chr16	35000000	36000000	0.459279
chr16	36000000	37000000	0.416072
chr16	37000000	38000000	0.408991
chr16	38000000	39000000	0.437261
chr16	39000000	40000000	0.391164
chr16	40000000	41000000	0.373555
chr16	41000000	42000000	0.380616
chr16	42000000	43000000	0.393113
chr16	43000000	44000000	0.402222
chr16	44000000	45000000	0.422282
chr16	45000000	46000000	0.406541
chr16	46000000	47000000	0.394023
chr16	47000000	48000000	0.378118
chr16	48000000	49000000	0.403968
chr16	49000000	50000000	0.400317
chr16	50000000	51000000	0.404065
chr16	51000000	52000000	0.381354
chr16	52000000	53000000	0.381805
chr16	53000000	54000000	0.364064
chr16	54000000	55000000	0.365489
chr16	55000000	56000000	0.400324
chr16	56000000	57000000	0.402571
chr16	57000000	58000000	0.409365
chr16	58000000	59000000	0.398954
chr16	59000000	60000000	0.390453
chr16	60000000	61000000	0.368337
chr16	61000000	62000000	0.361311
chr16	62000000	63000000	0.3856
chr16	63000000	64000000	0.371718
chr16	64000000	65000000	0.38448
chr16	65000000	66000000	0.3843108108108108
chr16	66000000	67000000	0.368449
chr16	67000000	68000000	0.357031
chr16	68000000	69000000	0.357614
chr16	69000000	70000000	0.361754
chr16	70000000	71000000	0.382299
chr16	71000000	72000000	0.365907
chr16	72000000	73000000	0.380414
chr16	73000000	74000000	0.384773
chr16	74000000	75000000	0.368684
chr16	75000000	76000000	0.375052
chr16	76000000	77000000	0.40457
chr16	77000000	78000000	0.37818
chr16	78000000	79000000	0.406068
chr16	79000000	80000000	0.368048
chr16	80000000	81000000	0.362342
chr16	81000000	82000000	0.362991
chr16	82000000	83000000	0.361816
chr16	83000000	84000000	0.366237
chr16	84000000	85000000	0.395787
chr16	85000000	86000000	0.403508
chr16	86000000	87000000	0.376475
chr16	87000000	88000000	0.422128
chr16	88000000	89000000	0.388887
chr16	89000000	90000000	0.419179
chr16	90000000	91000000	0.464205
chr16	91000000	92000000	0.46278
chr16	92000000	93000000	0.468723
chr16	93000000	94000000	0.462191
chr16	94000000	95000000	0.458245
chr16	95000000	96000000	0.457687
chr16	96000000	97000000	0.443823
chr16	97000000	98000000	0.446359
chr16	98000000	98207768	0.3999424690074976
chr17	0	1000000	
chr17	1000000	2000000	
chr17	2000000	3000000	
chr17	3000000	4000000	0.4210199546771372
chr17	4000000	5000000	0.419002
chr17	5000000	6000000	0.464897
chr17	6000000	7000000	0.4638634638634639
chr17	7000000	8000000	0.46269894736842104
chr17	8000000	9000000	0.46215
chr17	9000000	10000000	0.42234242234242236
chr17	10000000	11000000	0.419654
chr17	11000000	12000000	0.424885
chr17	12000000	13000000	0.46027
chr17	13000000	14000000	0.4560484780157835
chr17	14000000	15000000	0.446795
chr17	15000000	16000000	0.430809
chr17	16000000	17000000	0.381556
chr17	17000000	18000000	0.397603
chr17	18000000	19000000	0.376244
chr17	19000000	20000000	0.369499
chr17	20000000	21000000	0.373866
chr17	21000000	22000000	0.40375293606090334
chr17	22000000	23000000	0.391306
chr17	23000000	24000000	0.43291
chr17	24000000	25000000	0.483187
chr17	25000000	26000000	0.511605
chr17	26000000	27000000	0.478089
chr17	27000000	28000000	0.512805
chr17	28000000	29000000	0.493039
chr17	29000000	30000000	0.493443
chr17	30000000	31000000	0.453303
chr17	31000000	32000000	0.489441
chr17	32000000	33000000	0.453491
chr17	33000000	34000000	0.438312
chr17	34000000	35000000	0.489927
chr17	35000000	36000000	0.489329
chr17	36000000	37000000	0.440058
chr17	37000000	38000000	0.396926
chr17	38000000	39000000	0.372297
chr17	39000000	40000000	0.373548
chr17	40000000	41000000	0.380914
chr17	41000000	42000000	0.378529
chr17	42000000	43000000	0.400233
chr17	43000000	44000000	0.435495
chr17	44000000	45000000	0.430938
chr17	45000000	46000000	0.477413
chr17	46000000	47000000	0.490082
chr17	47000000	48000000	0.486361
chr17	48000000	49000000	0.46966356336529513
chr17	49000000	50000000	0.459462
chr17	50000000	51000000	0.427185
chr17	51000000	52000000	0.404565
chr17	52000000	53000000	0.39603
chr17	53000000	54000000	0.410639
chr17	54000000	55000000	0.38633961621494367
chr17	55000000	56000000	0.397361
chr17	56000000	57000000	0.513909
chr17	57000000	58000000	0.429455
chr17	58000000	59000000	0.393021
chr17	59000000	60000000	0.367052
chr17	60000000	61000000	0.364492
chr17	61000000	62000000	0.364864
chr17	62000000	63000000	0.398444
chr17	63000000	64000000	0.414095
chr17	64000000	65000000	0.41856
chr17	65000000	66000000	0.424505
chr17	66000000	67000000	0.447406
chr17	67000000	68000000	0.443164
chr17	68000000	69000000	0.420557
chr17	69000000	70000000	0.421023
chr17	70000000	71000000	0.422873
chr17	71000000	72000000	0.438828
chr17	72000000	73000000	0.437146
chr17	73000000	74000000	0.441925
chr17	74000000	75000000	0.419693
chr17	75000000	76000000	0.413125
chr17	76000000	77000000	0.372281
chr17	77000000	78000000	0.374157
chr17	78000000	79000000	0.42433
chr17	79000000	80000000	0.426412
chr17	80000000	81000000	0.433793
chr17	81000000	82000000	0.40163
chr17	82000000	83000000	0.387503
chr17	83000000	84000000	0.461326
chr17	84000000	85000000	0.451463
chr17	85000000	86000000	0.448555
chr17	86000000	87000000	0.459285
chr17	87000000	88000000	0.467201
chr17	88000000	89000000	0.433474
chr17	89000000	90000000	0.386982
chr17	90000000	91000000	0.373214
chr17	91000000	92000000	0.369454
chr17	92000000	93000000	0.368356
chr17	93000000	94000000	0.375063
chr17	94000000	94987271	0.38967125038460626
chr18	0	1000000	
chr18	1000000	2000000	
chr18	2000000	3000000	
chr18	3000000	4000000	0.413886
chr18	4000000	5000000	0.433555
chr18	5000000	6000000	0.429413
chr18	6000000	7000000	0.416272
chr18	7000000	8000000	0.404402
chr18	8000000	9000000	0.399848
chr18	9000000	10000000	0.410553
chr18	10000000	11000000	0.406621
chr18	11000000	12000000	0.4300102900308701
chr18	12000000	13000000	0.444948
chr18	13000000	14000000	0.42488742488742487
chr18	14000000	15000000	0.416854
chr18	15000000	16000000	0.41299
chr18	16000000	17000000	0.390217
chr18	17000000	18000000	0.374535
chr18	18000000	19000000	0.368334
chr18	19000000	20000000	0.374
chr18	20000000	21000000	0.413241
chr18	21000000	22000000	0.407812
chr18	22000000	23000000	0.387234
chr18	23000000	24000000	0.407191
chr18	24000000	25000000	0.44257
chr18	25000000	26000000	0.431324
chr18	26000000	27000000	0.384113
chr18	27000000	28000000	0.37596
chr18	28000000	29000000	0.378818
chr18	29000000	30000000	0.381673
chr18	30000000	31000000	0.398435
chr18	31000000	32000000	0.407428
chr18	32000000	33000000	0.426365
chr18	33000000	34000000	0.419014
chr18	34000000	35000000	0.441913
chr18	35000000	36000000	0.451118
chr18	36000000	37000000	0.44015
chr18	37000000	38000000	0.418817
chr18	38000000	39000000	0.465891
chr18	39000000	40000000	0.420443
chr18	40000000	41000000	0.392141
chr18	41000000	42000000	0.395529
chr18	42000000	43000000	0.424269
chr18	43000000	44000000	0.401504
chr18	44000000	45000000	0.407897
chr18	45000000	46000000	0.396092
chr18	46000000	47000000	0.423487
chr18	47000000	48000000	0.416121
chr18	48000000	49000000	0.373447
chr18	49000000	50000000	0.392445
chr18	50000000	51000000	0.396408
chr18	51000000	52000000	0.371929
chr18	52000000	53000000	0.401059
chr18	53000000	54000000	0.423577
chr18	54000000	55000000	0.412896
chr18	55000000	56000000	0.402406
chr18	56000000	57000000	0.426219
chr18	57000000	58000000	0.420129
chr18	58000000	59000000	0.405569
chr18	59000000	60000000	0.3887623887623888
chr18	60000000	61000000	0.44833
chr18	61000000	62000000	0.47192
chr18	62000000	63000000	0.426804
chr18	63000000	64000000	0.4168
chr18	64000000	65000000	0.436502
chr18	65000000	66000000	0.451704
chr18	66000000	67000000	0.423032
chr18	67000000	68000000	0.440886
chr18	68000000	69000000	0.422607
chr18	69000000	70000000	0.417895
chr18	70000000	71000000	0.401816
chr18	71000000	72000000	0.373428
chr18	72000000	73000000	0.381539
chr18	73000000	74000000	0.431567
chr18	74000000	75000000	0.456851
chr18	75000000	76000000	0.474364
chr18	76000000	77000000	0.46105473684210524
chr18	77000000	78000000	0.45223157894736843
chr18	78000000	79000000	0.429489
chr18	79000000	80000000	0.400569
chr18	80000000	81000000	0.468031
chr18	81000000	82000000	0.446166
chr18	82000000	83000000	0.4599136842105263
chr18	83000000	84000000	0.440491
chr18	84000000	85000000	0.432865
chr18	85000000	86000000	0.391652
chr18	86000000	87000000	0.375278
chr18	87000000	88000000	0.367856
chr18	88000000	89000000	0.377321
chr18	89000000	90000000	0.37305
chr18	90000000	90702639	0.3870343605375689
chr19	0	1000000	
chr19	1000000	2000000	
chr19	2000000	3000000	
chr19	3000000	4000000	0.461447
chr19	4000000	5000000	0.47602
chr19	5000000	6000000	0.494268
chr19	6000000	7000000	0.5077480012352881
chr19	7000000	8000000	0.449462
chr19	8000000	9000000	0.431606
chr19	9000000	10000000	0.415438
chr19	10000000	11000000	0.48732
chr19	11000000	12000000	0.409172
chr19	12000000	13000000	0.400457
chr19	13000000	14000000	0.378935
chr19	14000000	15000000	0.397015
chr19	15000000	16000000	0.40819
chr19	16000000	17000000	0.414584
chr19	17000000	18000000	0.417993
chr19	18000000	19000000	0.407413
chr19	19000000	20000000	0.375529
chr19	20000000	21000000	0.384989
chr19	21000000	22000000	0.417317
chr19	22000000	23000000	0.405514
chr19	23000000	24000000	0.428968
chr19	24000000	25000000	0.438165
chr19	25000000	26000000	0.442645
chr19	26000000	27000000	0.419887
chr19	27000000	28000000	0.411261
chr19	28000000	29000000	0.426636
chr19	29000000	30000000	0.42275
chr19	30000000	31000000	0.404474
chr19	31000000	32000000	0.397743
chr19	32000000	33000000	0.426401
chr19	33000000	34000000	0.388533
chr19	34000000	35000000	0.411214
